Date Time, Water Level, Sigma, I, L 
2020-04-27 09:00,4.656,0.026,0,0
2020-04-27 10:00,4.259,0.023,0,0
2020-04-27 11:00,4.734,0.043,0,0
2020-04-27 12:00,5.541,0.043,0,0
2020-04-27 13:00,6.329,0.049,0,0
2020-04-27 14:00,7.070,0.059,0,0
2020-04-27 15:00,7.549,0.052,0,0
2020-04-27 16:00,7.949,0.043,0,0
2020-04-27 17:00,7.762,0.052,0,0
2020-04-27 18:00,7.014,0.049,0,0
2020-04-27 19:00,5.827,0.043,0,0
2020-04-27 20:00,5.052,0.043,0,0
2020-04-27 21:00,4.662,0.059,0,0
2020-04-27 22:00,4.488,0.039,0,0
2020-04-27 23:00,5.043,0.059,0,0
2020-04-28 00:00,6.109,0.030,0,0
2020-04-28 01:00,7.083,0.033,0,0
2020-04-28 02:00,7.861,0.039,0,0
2020-04-28 03:00,8.363,0.039,0,0
2020-04-28 04:00,8.661,0.043,0,0
2020-04-28 05:00,8.612,0.033,0,0
2020-04-28 06:00,8.146,0.030,0,0
2020-04-28 07:00,7.221,0.020,0,0
2020-04-28 08:00,6.086,0.020,0,0
2020-04-28 09:00,5.292,0.023,0,0
2020-04-28 10:00,4.688,0.036,0,0
2020-04-28 11:00,4.603,0.052,0,0
2020-04-28 12:00,5.108,0.049,0,0
2020-04-28 13:00,5.892,0.049,0,0
2020-04-28 14:00,6.834,0.043,0,0
2020-04-28 15:00,7.674,0.052,0,0
2020-04-28 16:00,8.323,0.069,0,0
2020-04-28 17:00,8.448,0.075,0,0
2020-04-28 18:00,8.025,0.095,0,0
2020-04-28 19:00,7.195,0.056,0,0
2020-04-28 20:00,6.260,0.095,0,0
2020-04-28 21:00,5.659,0.043,0,0
2020-04-28 22:00,5.272,0.049,0,0
2020-04-28 23:00,5.121,0.105,0,0
2020-04-29 00:00,5.614,0.043,0,0
2020-04-29 01:00,6.391,0.043,0,0
2020-04-29 02:00,7.375,0.066,0,0
2020-04-29 03:00,8.061,0.039,0,0
2020-04-29 04:00,8.504,0.030,0,0
2020-04-29 05:00,8.724,0.046,0,0
2020-04-29 06:00,8.458,0.026,0,0
2020-04-29 07:00,7.664,0.023,0,0
2020-04-29 08:00,6.644,0.023,0,0
2020-04-29 09:00,5.699,0.016,0,0
2020-04-29 10:00,5.000,0.043,0,0
2020-04-29 11:00,4.501,0.043,0,0
2020-04-29 12:00,4.465,0.036,0,0
2020-04-29 13:00,5.026,0.046,0,0
2020-04-29 14:00,5.863,0.039,0,0
2020-04-29 15:00,6.831,0.039,0,0
2020-04-29 16:00,7.513,0.039,0,0
2020-04-29 17:00,7.769,0.059,0,0
2020-04-29 18:00,7.881,0.046,0,0
2020-04-29 19:00,7.674,0.036,0,0
2020-04-29 20:00,7.133,0.105,0,0
2020-04-29 21:00,6.276,0.043,0,0
2020-04-29 22:00,5.620,0.046,0,0
2020-04-29 23:00,5.361,0.072,0,0
2020-04-30 00:00,5.354,0.059,0,0
2020-04-30 01:00,5.994,0.059,0,0
2020-04-30 02:00,6.896,0.052,0,0
2020-04-30 03:00,7.900,0.043,0,0
2020-04-30 04:00,8.606,0.066,0,0
2020-04-30 05:00,9.088,0.062,0,0
2020-04-30 06:00,9.364,0.049,0,0
2020-04-30 07:00,9.055,0.056,0,0
2020-04-30 08:00,8.373,0.043,0,0
2020-04-30 09:00,7.362,0.039,0,0
2020-04-30 10:00,6.545,0.056,0,0
2020-04-30 11:00,6.056,0.072,0,0
2020-04-30 12:00,5.591,0.075,0,0
2020-04-30 13:00,5.535,0.079,0,0
2020-04-30 14:00,5.942,0.105,0,0
2020-04-30 15:00,6.765,0.180,0,0
2020-04-30 16:00,7.802,0.115,0,0
2020-04-30 17:00,8.465,0.125,0,0
2020-04-30 18:00,8.819,0.125,0,0
2020-04-30 19:00,8.927,0.079,0,0
2020-04-30 20:00,8.550,0.102,0,0
2020-04-30 21:00,7.867,0.059,0,0
2020-04-30 22:00,7.244,0.066,0,0
2020-04-30 23:00,6.549,0.102,0,0
2020-05-01 00:00,6.004,0.118,0,0
2020-05-01 01:00,5.942,0.112,0,0
2020-05-01 02:00,6.512,0.141,0,0
2020-05-01 03:00,7.175,0.138,0,0
2020-05-01 04:00,7.776,0.112,0,0
2020-05-01 05:00,8.425,0.072,0,0
2020-05-01 06:00,9.006,0.066,0,0
2020-05-01 07:00,9.318,0.049,0,0
2020-05-01 08:00,8.707,0.036,0,0
2020-05-01 09:00,8.100,0.033,0,0
2020-05-01 10:00,7.343,0.030,0,0
2020-05-01 11:00,6.496,0.095,0,0
2020-05-01 12:00,5.705,0.056,0,0
2020-05-01 13:00,5.033,0.043,0,0
2020-05-01 14:00,4.738,0.043,0,0
2020-05-01 15:00,5.364,0.039,0,0
2020-05-01 16:00,6.322,0.059,0,0
2020-05-01 17:00,7.398,0.062,0,0
2020-05-01 18:00,8.278,0.059,0,0
2020-05-01 19:00,8.615,0.049,0,0
2020-05-01 20:00,8.655,0.079,0,0
2020-05-01 21:00,8.077,0.066,0,0
2020-05-01 22:00,7.448,0.039,0,0
2020-05-01 23:00,6.506,0.075,0,0
2020-05-02 00:00,5.850,0.052,0,0
2020-05-02 01:00,5.348,0.046,0,0
2020-05-02 02:00,5.000,0.072,0,0
2020-05-02 03:00,5.190,0.030,0,0
2020-05-02 04:00,5.866,0.030,0,0
2020-05-02 05:00,6.962,0.043,0,0
2020-05-02 06:00,7.972,0.046,0,0
2020-05-02 07:00,8.432,0.043,0,0
2020-05-02 08:00,8.465,0.026,0,0
2020-05-02 09:00,7.995,0.033,0,0
2020-05-02 10:00,7.300,0.026,0,0
2020-05-02 11:00,6.316,0.069,0,0
2020-05-02 12:00,5.443,0.046,0,0
2020-05-02 13:00,4.770,0.043,0,0
2020-05-02 14:00,4.219,0.072,0,0
2020-05-02 15:00,4.157,0.049,0,0
2020-05-02 16:00,4.649,0.180,0,0
2020-05-02 17:00,5.548,0.049,0,0
2020-05-02 18:00,6.634,0.056,0,0
2020-05-02 19:00,7.631,0.108,0,0
2020-05-02 20:00,8.219,0.062,0,0
2020-05-02 21:00,8.438,0.046,0,0
2020-05-02 22:00,8.045,0.062,0,0
2020-05-02 23:00,7.211,0.049,0,0
2020-05-03 00:00,6.093,0.030,0,0
2020-05-03 01:00,5.266,0.036,0,0
2020-05-03 02:00,4.570,0.043,0,0
2020-05-03 03:00,4.281,0.026,0,0
2020-05-03 04:00,4.669,0.023,0,0
2020-05-03 05:00,5.620,0.020,0,0
2020-05-03 06:00,6.834,0.036,0,0
2020-05-03 07:00,7.822,0.030,0,0
2020-05-03 08:00,8.386,0.026,0,0
2020-05-03 09:00,8.602,0.023,0,0
2020-05-03 10:00,8.438,0.039,0,0
2020-05-03 11:00,7.772,0.052,0,0
2020-05-03 12:00,6.703,0.023,0,0
2020-05-03 13:00,5.420,0.036,0,0
2020-05-03 14:00,4.491,0.069,0,0
2020-05-03 15:00,3.921,0.039,0,0
2020-05-03 16:00,3.766,0.046,0,0
2020-05-03 17:00,4.439,0.062,0,0
2020-05-03 18:00,5.571,0.056,0,0
2020-05-03 19:00,6.752,0.052,0,0
2020-05-03 20:00,7.838,0.066,0,0
2020-05-03 21:00,8.458,0.049,0,0
2020-05-03 22:00,8.822,0.059,0,0
2020-05-03 23:00,8.556,0.066,0,0
2020-05-04 00:00,7.707,0.039,0,0
2020-05-04 01:00,6.457,0.046,0,0
2020-05-04 02:00,5.207,0.043,0,0
2020-05-04 03:00,4.209,0.023,0,0
2020-05-04 04:00,3.848,0.023,0,0
2020-05-04 05:00,4.403,0.030,0,0
2020-05-04 06:00,5.909,0.036,0,0
2020-05-04 07:00,7.369,0.036,0,0
2020-05-04 08:00,8.323,0.033,0,0
2020-05-04 09:00,8.865,0.026,0,0
2020-05-04 10:00,8.766,0.039,0,0
2020-05-04 11:00,8.566,0.069,0,0
2020-05-04 12:00,7.854,0.052,0,0
2020-05-04 13:00,6.844,0.059,0,0
2020-05-04 14:00,5.715,0.069,0,0
2020-05-04 15:00,4.557,0.052,0,0
2020-05-04 16:00,3.563,0.043,0,0
2020-05-04 17:00,3.333,0.079,0,0
2020-05-04 18:00,4.452,0.049,0,0
2020-05-04 19:00,5.866,0.062,0,0
2020-05-04 20:00,7.283,0.056,0,0
2020-05-04 21:00,8.097,0.066,0,0
2020-05-04 22:00,8.629,0.059,0,0
2020-05-04 23:00,8.793,0.072,0,0
2020-05-05 00:00,8.232,0.052,0,0
2020-05-05 01:00,6.995,0.062,0,0
2020-05-05 02:00,5.561,0.075,0,0
2020-05-05 03:00,4.570,0.043,0,0
2020-05-05 04:00,3.596,0.023,0,0
2020-05-05 05:00,3.005,0.023,0,0
2020-05-05 06:00,3.284,0.023,0,0
2020-05-05 07:00,4.708,0.023,0,0
2020-05-05 08:00,6.283,0.026,0,0
2020-05-05 09:00,7.579,0.043,0,0
2020-05-05 10:00,8.350,0.066,0,0
2020-05-05 11:00,8.727,0.062,0,0
2020-05-05 12:00,8.638,0.056,0,0
2020-05-05 13:00,7.552,0.052,0,0
2020-05-05 14:00,6.050,0.052,0,0
2020-05-05 15:00,4.678,0.046,0,0
2020-05-05 16:00,3.832,0.052,0,0
2020-05-05 17:00,3.012,0.030,0,0
2020-05-05 18:00,2.972,0.043,0,0
2020-05-05 19:00,4.242,0.049,0,0
2020-05-05 20:00,6.138,0.043,0,0
2020-05-05 21:00,7.858,0.043,0,0
2020-05-05 22:00,8.802,0.118,0,0
2020-05-05 23:00,9.465,0.082,0,0
2020-05-06 00:00,9.685,0.056,0,0
2020-05-06 01:00,8.980,0.052,0,0
2020-05-06 02:00,7.654,0.095,0,0
2020-05-06 03:00,5.988,0.026,0,0
2020-05-06 04:00,4.610,0.026,0,0
2020-05-06 05:00,3.576,0.066,0,0
2020-05-06 06:00,3.038,0.023,0,0
2020-05-06 07:00,3.652,0.033,0,0
2020-05-06 08:00,5.312,0.036,0,0
2020-05-06 09:00,7.051,0.039,0,0
2020-05-06 10:00,8.248,0.030,0,0
2020-05-06 11:00,9.078,0.062,0,0
2020-05-06 12:00,9.485,0.066,0,0
2020-05-06 13:00,9.131,0.062,0,0
2020-05-06 14:00,8.018,0.138,0,0
2020-05-06 15:00,6.555,0.049,0,0
2020-05-06 16:00,5.151,0.049,0,0
2020-05-06 17:00,4.298,0.069,0,0
2020-05-06 18:00,3.665,0.043,0,0
2020-05-06 19:00,3.740,0.052,0,0
2020-05-06 20:00,5.013,0.052,0,0
2020-05-06 21:00,6.690,0.085,0,0
2020-05-06 22:00,8.530,0.056,0,0
2020-05-06 23:00,9.787,0.095,0,0
2020-05-07 00:00,10.358,0.056,0,0
2020-05-07 01:00,10.187,0.062,0,0
2020-05-07 02:00,8.986,0.075,0,0
2020-05-07 03:00,7.621,0.033,0,0
2020-05-07 04:00,6.230,0.026,0,0
2020-05-07 05:00,4.990,0.043,0,0
2020-05-07 06:00,3.924,0.026,0,0
2020-05-07 07:00,3.232,0.039,0,0
2020-05-07 08:00,3.622,0.030,0,0
2020-05-07 09:00,5.062,0.059,0,0
2020-05-07 10:00,6.814,0.046,0,0
2020-05-07 11:00,8.255,0.056,0,0
2020-05-07 12:00,8.960,0.066,0,0
2020-05-07 13:00,9.272,0.072,0,0
2020-05-07 14:00,8.655,0.089,0,0
2020-05-07 15:00,7.411,0.072,0,0
2020-05-07 16:00,5.840,0.046,0,0
2020-05-07 17:00,4.797,0.062,0,0
2020-05-07 18:00,3.921,0.039,0,0
2020-05-07 19:00,3.356,0.056,0,0
2020-05-07 20:00,3.661,0.072,0,0
2020-05-07 21:00,5.243,0.049,0,0
2020-05-07 22:00,7.205,0.056,0,0
2020-05-07 23:00,8.753,0.075,0,0
2020-05-08 00:00,9.777,0.059,0,0
2020-05-08 01:00,10.351,0.056,0,0
2020-05-08 02:00,10.190,0.108,0,0
2020-05-08 03:00,9.078,0.052,0,0
2020-05-08 04:00,7.434,0.033,0,0
2020-05-08 05:00,5.715,0.026,0,0
2020-05-08 06:00,4.521,0.026,0,0
2020-05-08 07:00,3.445,0.033,0,0
2020-05-08 08:00,3.009,0.036,0,0
2020-05-08 09:00,3.691,0.033,0,0
2020-05-08 10:00,5.135,0.036,0,0
2020-05-08 11:00,6.834,0.079,0,0
2020-05-08 12:00,8.107,0.052,0,0
2020-05-08 13:00,8.901,0.056,0,0
2020-05-08 14:00,9.193,0.069,0,0
2020-05-08 15:00,8.632,0.059,0,0
2020-05-08 16:00,7.352,0.056,0,0
2020-05-08 17:00,5.735,0.079,0,0
2020-05-08 18:00,4.580,0.043,0,0
2020-05-08 19:00,3.766,0.049,0,0
2020-05-08 20:00,3.343,0.062,0,0
2020-05-08 21:00,3.999,0.036,0,0
2020-05-08 22:00,5.774,0.049,0,0
2020-05-08 23:00,7.759,0.052,0,0
2020-05-09 00:00,9.075,0.069,0,0
2020-05-09 01:00,9.882,0.049,0,0
2020-05-09 02:00,10.404,0.108,0,0
2020-05-09 03:00,10.095,0.039,0,0
2020-05-09 04:00,8.832,0.043,0,0
2020-05-09 05:00,7.067,0.046,0,0
2020-05-09 06:00,5.381,0.036,0,0
2020-05-09 07:00,4.081,0.036,0,0
2020-05-09 08:00,2.808,0.036,0,0
2020-05-09 09:00,1.975,0.062,0,0
2020-05-09 10:00,2.464,0.049,0,0
2020-05-09 11:00,4.075,0.046,0,0
2020-05-09 12:00,6.348,0.043,0,0
2020-05-09 13:00,7.474,0.046,0,0
2020-05-09 14:00,7.470,0.043,0,0
2020-05-09 15:00,6.926,0.036,0,0
2020-05-09 16:00,6.617,0.049,0,0
2020-05-09 17:00,5.889,0.043,0,0
2020-05-09 18:00,4.931,0.049,0,0
2020-05-09 19:00,3.845,0.095,0,0
2020-05-09 20:00,2.717,0.059,0,0
2020-05-09 21:00,1.988,0.059,0,0
2020-05-09 22:00,2.257,0.046,0,0
2020-05-09 23:00,3.615,0.039,0,0
2020-05-10 00:00,5.256,0.033,0,0
2020-05-10 01:00,7.008,0.033,0,0
2020-05-10 02:00,7.966,0.033,0,0
2020-05-10 03:00,8.054,0.033,0,0
2020-05-10 04:00,7.671,0.026,0,0
2020-05-10 05:00,6.460,0.023,0,0
2020-05-10 06:00,4.944,0.043,0,0
2020-05-10 07:00,3.645,0.072,0,0
2020-05-10 08:00,2.648,0.102,0,0
2020-05-10 09:00,1.893,0.056,0,0
2020-05-10 10:00,1.706,0.069,0,0
2020-05-10 11:00,2.838,0.085,0,0
2020-05-10 12:00,4.216,0.069,0,0
2020-05-10 13:00,5.404,0.062,0,0
2020-05-10 14:00,6.184,0.033,0,0
2020-05-10 15:00,6.716,0.036,0,0
2020-05-10 16:00,7.028,0.052,0,0
2020-05-10 17:00,6.545,0.062,0,0
2020-05-10 18:00,5.577,0.036,0,0
2020-05-10 19:00,4.367,0.089,0,0
2020-05-10 20:00,3.445,0.115,0,0
2020-05-10 21:00,2.641,0.098,0,0
2020-05-10 22:00,2.431,0.131,0,0
2020-05-10 23:00,3.333,0.108,0,0
2020-05-11 00:00,4.774,0.066,0,0
2020-05-11 01:00,6.325,0.039,0,0
2020-05-11 02:00,7.349,0.036,0,0
2020-05-11 03:00,7.933,0.023,0,0
2020-05-11 04:00,7.986,0.016,0,0
2020-05-11 05:00,7.461,0.030,0,0
2020-05-11 06:00,6.401,0.039,0,0
2020-05-11 07:00,5.190,0.023,0,0
2020-05-11 08:00,4.222,0.043,0,0
2020-05-11 09:00,3.366,0.043,0,0
2020-05-11 10:00,2.766,0.046,0,0
2020-05-11 11:00,2.844,0.066,0,0
2020-05-11 12:00,3.842,0.030,0,0
2020-05-11 13:00,5.069,0.046,0,0
2020-05-11 14:00,6.368,0.056,0,0
2020-05-11 15:00,7.133,0.039,0,0
2020-05-11 16:00,7.887,0.033,0,0
2020-05-11 17:00,7.956,0.066,0,0
2020-05-11 18:00,7.274,0.046,0,0
2020-05-11 19:00,6.201,0.046,0,0
2020-05-11 20:00,5.371,0.098,0,0
2020-05-11 21:00,4.613,0.075,0,0
2020-05-11 22:00,4.055,0.069,0,0
2020-05-11 23:00,4.117,0.072,0,0
2020-05-12 00:00,5.013,0.036,0,0
2020-05-12 01:00,6.014,0.030,0,0
2020-05-12 02:00,7.073,0.039,0,0
2020-05-12 03:00,7.822,0.030,0,0
2020-05-12 04:00,8.097,0.030,0,0
2020-05-12 05:00,8.238,0.030,0,0
2020-05-12 06:00,7.858,0.016,0,0
2020-05-12 07:00,6.919,0.016,0,0
2020-05-12 08:00,5.653,0.026,0,0
2020-05-12 09:00,4.537,0.039,0,0
2020-05-12 10:00,3.740,0.026,0,0
2020-05-12 11:00,3.215,0.049,0,0
2020-05-12 12:00,3.255,0.036,0,0
2020-05-12 13:00,3.937,0.043,0,0
2020-05-12 14:00,4.829,0.043,0,0
2020-05-12 15:00,5.932,0.046,0,0
2020-05-12 16:00,6.667,0.046,0,0
2020-05-12 17:00,7.201,0.049,0,0
2020-05-12 18:00,7.277,0.052,0,0
2020-05-12 19:00,6.768,0.046,0,0
2020-05-12 20:00,5.840,0.043,0,0
2020-05-12 21:00,4.833,0.069,0,0
2020-05-12 22:00,4.219,0.052,0,0
2020-05-12 23:00,3.845,0.072,0,0
2020-05-13 00:00,4.144,0.036,0,0
2020-05-13 01:00,4.902,0.026,0,0
2020-05-13 02:00,5.909,0.030,0,0
2020-05-13 03:00,6.821,0.023,0,0
2020-05-13 04:00,7.405,0.033,0,0
2020-05-13 05:00,7.723,0.020,0,0
2020-05-13 06:00,7.733,0.016,0,0
2020-05-13 07:00,7.241,0.030,0,0
2020-05-13 08:00,6.204,0.020,0,0
2020-05-13 09:00,5.036,0.026,0,0
2020-05-13 10:00,4.167,0.046,0,0
2020-05-13 11:00,3.652,0.075,0,0
2020-05-13 12:00,3.327,0.036,0,0
2020-05-13 13:00,3.530,0.052,0,0
2020-05-13 14:00,4.265,0.039,0,0
2020-05-13 15:00,5.302,0.079,0,0
2020-05-13 16:00,6.227,0.036,0,0
2020-05-13 17:00,6.827,0.052,0,0
2020-05-13 18:00,7.156,0.072,0,0
2020-05-13 19:00,7.037,0.043,0,0
2020-05-13 20:00,6.473,0.069,0,0
2020-05-13 21:00,5.738,0.052,0,0
2020-05-13 22:00,5.056,0.069,0,0
2020-05-13 23:00,4.393,0.128,0,0
2020-05-14 00:00,4.035,0.118,0,0
2020-05-14 01:00,4.049,0.056,0,0
2020-05-14 02:00,4.570,0.069,0,0
2020-05-14 03:00,5.371,0.036,0,0
2020-05-14 04:00,6.332,0.026,0,0
2020-05-14 05:00,7.054,0.020,0,0
2020-05-14 06:00,7.411,0.023,0,0
2020-05-14 07:00,7.402,0.023,0,0
2020-05-14 08:00,6.775,0.020,0,0
2020-05-14 09:00,5.938,0.026,0,0
2020-05-14 10:00,4.928,0.033,0,0
2020-05-14 11:00,4.226,0.046,0,0
2020-05-14 12:00,3.665,0.049,0,0
2020-05-14 13:00,3.297,0.072,0,0
2020-05-14 14:00,3.501,0.066,0,0
2020-05-14 15:00,4.478,0.049,0,0
2020-05-14 16:00,5.476,0.030,0,0
2020-05-14 17:00,6.385,0.062,0,0
2020-05-14 18:00,6.929,0.052,0,0
2020-05-14 19:00,7.234,0.059,0,0
2020-05-14 20:00,7.126,0.052,0,0
2020-05-14 21:00,6.588,0.052,0,0
2020-05-14 22:00,5.971,0.049,0,0
2020-05-14 23:00,5.351,0.075,0,0
2020-05-15 00:00,4.869,0.043,0,0
2020-05-15 01:00,4.626,0.072,0,0
2020-05-15 02:00,4.593,0.098,0,0
2020-05-15 03:00,5.046,0.049,0,0
2020-05-15 04:00,5.886,0.033,0,0
2020-05-15 05:00,6.791,0.030,0,0
2020-05-15 06:00,7.477,0.030,0,0
2020-05-15 07:00,7.762,0.023,0,0
2020-05-15 08:00,7.710,0.026,0,0
2020-05-15 09:00,7.156,0.020,0,0
2020-05-15 10:00,6.460,0.036,0,0
2020-05-15 11:00,5.486,0.072,0,0
2020-05-15 12:00,4.636,0.039,0,0
2020-05-15 13:00,3.911,0.072,0,0
2020-05-15 14:00,3.661,0.098,0,0
2020-05-15 15:00,4.009,0.039,0,0
2020-05-15 16:00,5.056,0.033,0,0
2020-05-15 17:00,6.070,0.062,0,0
2020-05-15 18:00,6.847,0.052,0,0
2020-05-15 19:00,7.356,0.043,0,0
2020-05-15 20:00,7.589,0.062,0,0
2020-05-15 21:00,7.487,0.072,0,0
2020-05-15 22:00,7.008,0.043,0,0
2020-05-15 23:00,6.332,0.092,0,0
2020-05-16 00:00,5.627,0.052,0,0
2020-05-16 01:00,5.056,0.049,0,0
2020-05-16 02:00,4.619,0.089,0,0
2020-05-16 03:00,4.554,0.069,0,0
2020-05-16 04:00,4.987,0.043,0,0
2020-05-16 05:00,5.764,0.026,0,0
2020-05-16 06:00,6.709,0.030,0,0
2020-05-16 07:00,7.221,0.026,0,0
2020-05-16 08:00,7.333,0.036,0,0
2020-05-16 09:00,7.228,0.030,0,0
2020-05-16 10:00,6.778,0.033,0,0
2020-05-16 11:00,6.237,0.039,0,0
2020-05-16 12:00,5.289,0.026,0,0
2020-05-16 13:00,4.547,0.036,0,0
2020-05-16 14:00,3.842,0.043,0,0
2020-05-16 15:00,3.612,0.043,0,0
2020-05-16 16:00,4.062,0.098,0,0
2020-05-16 17:00,5.089,0.075,0,0
2020-05-16 18:00,6.079,0.066,0,0
2020-05-16 19:00,6.988,0.138,0,0
2020-05-16 20:00,7.493,0.056,0,0
2020-05-16 21:00,7.657,0.085,0,0
2020-05-16 22:00,7.352,0.098,0,0
2020-05-16 23:00,6.811,0.039,0,0
2020-05-17 00:00,6.089,0.036,0,0
2020-05-17 01:00,5.459,0.056,0,0
2020-05-17 02:00,4.993,0.039,0,0
2020-05-17 03:00,4.498,0.043,0,0
2020-05-17 04:00,4.482,0.039,0,0
2020-05-17 05:00,5.115,0.030,0,0
2020-05-17 06:00,6.007,0.046,0,0
2020-05-17 07:00,6.965,0.026,0,0
2020-05-17 08:00,7.621,0.020,0,0
2020-05-17 09:00,7.831,0.036,0,0
2020-05-17 10:00,7.766,0.036,0,0
2020-05-17 11:00,7.264,0.049,0,0
2020-05-17 12:00,6.529,0.023,0,0
2020-05-17 13:00,5.528,0.082,0,0
2020-05-17 14:00,4.774,0.052,0,0
2020-05-17 15:00,4.278,0.089,0,0
2020-05-17 16:00,4.229,0.062,0,0
2020-05-17 17:00,4.836,0.085,0,0
2020-05-17 18:00,5.801,0.095,0,0
2020-05-17 19:00,6.729,0.066,0,0
2020-05-17 20:00,7.375,0.072,0,0
2020-05-17 21:00,7.776,0.036,0,0
2020-05-17 22:00,8.025,0.062,0,0
2020-05-17 23:00,7.782,0.049,0,0
2020-05-18 00:00,7.162,0.026,0,0
2020-05-18 01:00,6.289,0.059,0,0
2020-05-18 02:00,5.394,0.030,0,0
2020-05-18 03:00,4.708,0.046,0,0
2020-05-18 04:00,4.209,0.046,0,0
2020-05-18 05:00,4.288,0.030,0,0
2020-05-18 06:00,5.105,0.046,0,0
2020-05-18 07:00,6.194,0.033,0,0
2020-05-18 08:00,7.103,0.036,0,0
2020-05-18 09:00,7.487,0.043,0,0
2020-05-18 10:00,7.539,0.046,0,0
2020-05-18 11:00,7.421,0.066,0,0
2020-05-18 12:00,6.834,0.059,0,0
2020-05-18 13:00,5.968,0.056,0,0
2020-05-18 14:00,5.108,0.062,0,0
2020-05-18 15:00,4.426,0.056,0,0
2020-05-18 16:00,3.996,0.049,0,0
2020-05-18 17:00,3.983,0.030,0,0
2020-05-18 18:00,4.669,0.043,0,0
2020-05-18 19:00,5.840,0.046,0,0
2020-05-18 20:00,7.100,0.039,0,0
2020-05-18 21:00,7.887,0.052,0,0
2020-05-18 22:00,8.205,0.036,0,0
2020-05-18 23:00,8.278,0.052,0,0
2020-05-19 00:00,7.835,0.049,0,0
2020-05-19 01:00,7.142,0.052,0,0
2020-05-19 02:00,6.178,0.036,0,0
2020-05-19 03:00,5.489,0.026,0,0
2020-05-19 04:00,4.774,0.052,0,0
2020-05-19 05:00,4.373,0.043,0,0
2020-05-19 06:00,4.659,0.030,0,0
2020-05-19 07:00,5.548,0.043,0,0
2020-05-19 08:00,6.650,0.036,0,0
2020-05-19 09:00,7.730,0.043,0,0
2020-05-19 10:00,8.150,0.043,0,0
2020-05-19 11:00,8.097,0.062,0,0
2020-05-19 12:00,7.861,0.075,0,0
2020-05-19 13:00,7.362,0.049,0,0
2020-05-19 14:00,6.365,0.059,0,0
2020-05-19 15:00,5.564,0.052,0,0
2020-05-19 16:00,4.918,0.062,0,0
2020-05-19 17:00,4.705,0.039,0,0
2020-05-19 18:00,5.092,0.039,0,0
2020-05-19 19:00,6.319,0.046,0,0
2020-05-19 20:00,7.457,0.085,0,0
2020-05-19 21:00,8.409,0.085,0,0
2020-05-19 22:00,9.072,0.089,0,0
2020-05-19 23:00,9.367,0.092,0,0
2020-05-20 00:00,9.272,0.079,0,0
2020-05-20 01:00,8.743,0.075,0,0
2020-05-20 02:00,7.769,0.066,0,0
2020-05-20 03:00,6.509,0.039,0,0
2020-05-20 04:00,5.640,0.039,0,0
2020-05-20 05:00,4.902,0.056,0,0
2020-05-20 06:00,4.485,0.033,0,0
2020-05-20 07:00,4.839,0.026,0,0
2020-05-20 08:00,5.666,0.033,0,0
2020-05-20 09:00,6.834,0.059,0,0
2020-05-20 10:00,7.625,0.052,0,0
2020-05-20 11:00,8.041,0.062,0,0
2020-05-20 12:00,8.192,0.052,0,0
2020-05-20 13:00,7.733,0.072,0,0
2020-05-20 14:00,7.001,0.049,0,0
2020-05-20 15:00,5.899,0.043,0,0
2020-05-20 16:00,5.043,0.046,0,0
2020-05-20 17:00,4.524,0.115,0,0
2020-05-20 18:00,4.308,0.039,0,0
2020-05-20 19:00,4.705,0.056,0,0
2020-05-20 20:00,5.801,0.072,0,0
2020-05-20 21:00,7.044,0.095,0,0
2020-05-20 22:00,8.022,0.085,0,0
2020-05-20 23:00,8.448,0.069,0,0
2020-05-21 00:00,8.632,0.066,0,0
2020-05-21 01:00,8.369,0.059,0,0
2020-05-21 02:00,7.612,0.043,0,0
2020-05-21 03:00,6.483,0.030,0,0
2020-05-21 04:00,5.377,0.030,0,0
2020-05-21 05:00,4.564,0.052,0,0
2020-05-21 06:00,3.963,0.039,0,0
2020-05-21 07:00,3.852,0.026,0,0
2020-05-21 08:00,4.636,0.030,0,0
2020-05-21 09:00,5.709,0.036,0,0
2020-05-21 10:00,6.821,0.072,0,0
2020-05-21 11:00,7.388,0.046,0,0
2020-05-21 12:00,7.654,0.062,0,0
2020-05-21 13:00,7.667,0.062,0,0
2020-05-21 14:00,6.985,0.098,0,0
2020-05-21 15:00,5.951,0.036,0,0
2020-05-21 16:00,4.872,0.072,0,0
2020-05-21 17:00,4.117,0.082,0,0
2020-05-21 18:00,3.596,0.075,0,0
2020-05-21 19:00,3.593,0.079,0,0
2020-05-21 20:00,4.472,0.092,0,0
2020-05-21 21:00,5.846,0.069,0,0
2020-05-21 22:00,7.244,0.174,0,0
2020-05-21 23:00,8.038,0.092,0,0
2020-05-22 00:00,8.330,0.062,0,0
2020-05-22 01:00,8.330,0.062,0,0
2020-05-22 02:00,7.641,0.039,0,0
2020-05-22 03:00,6.693,0.020,0,0
2020-05-22 04:00,5.413,0.023,0,0
2020-05-22 05:00,4.531,0.020,0,0
2020-05-22 06:00,3.842,0.026,0,0
2020-05-22 07:00,3.409,0.023,0,0
2020-05-22 08:00,3.681,0.033,0,0
2020-05-22 09:00,4.652,0.039,0,0
2020-05-22 10:00,5.801,0.056,0,0
2020-05-22 11:00,6.791,0.075,0,0
2020-05-22 12:00,7.359,0.069,0,0
2020-05-22 13:00,7.592,0.066,0,0
2020-05-22 14:00,7.287,0.043,0,0
2020-05-22 15:00,6.388,0.033,0,0
